Espece,Int,Pente,Seuil50,Seuil90,Seuil95,Seuil99,FN50,FN90,FN95,FN99,FP50,FP90,FP95,FP99,Nvalid
amph,-5.92581031746827,18.8501151119199,0.315,0.431,0.471,0.559,0.989795918367347,1,1,1,0.8,1,0,0,98
Antius,-5.9945881624689,20.349639863169,0.295,0.403,0.44,0.521,1,1,1,1,NaN,NaN,NaN,NaN,72
Antped,-5.87078606705706,-11.3264186155708,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,34
Antsor,-6.55754048576915,28.3254578120081,0.232,0.31,0.336,0.394,1,1,1,1,1,NaN,NaN,NaN,65
Aposp,-7.16715468641551,19.5230561841676,0.368,0.48,0.518,0.603,0.688311688311688,0.766233766233766,0.818181818181818,0.909090909090909,0.2,0.1,0.05,0,77
Barbar,-7.40913409257974,17.5113689715605,0.424,0.549,0.592,0.686,0.284883720930233,0.436046511627907,0.488372093023256,0.633720930232558,0.115107913669065,0.0202020202020202,0.0101010101010101,0,172
Barfis,-6.26898602016471,19.3251577756462,0.325,0.439,0.477,0.563,0.936507936507937,0.992063492063492,1,1,0.724137931034483,0.666666666666667,0.333333333333333,0,126
Barsan,-7.23493611862245,27.7558693845505,0.261,0.34,0.367,0.427,1,1,1,1,NaN,NaN,NaN,NaN,18
Barser,-7.53998994894066,-90.0039452944636,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,6
Bicbic,-4.69742635264655,-55.7989993791534,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,73
chirp,-7.25547883924915,65.6377017156938,0.111,0.145,0.156,0.181,0.717391304347826,0.782608695652174,0.782608695652174,0.782608695652174,0.235294117647059,0.166666666666667,0.166666666666667,0.0833333333333333,46
Cicorn,-7.31191898537862,24.0926834589722,0.304,0.395,0.426,0.495,0.956521739130435,1,1,1,0.5,NaN,NaN,NaN,23
Condor,-4.82009152538109,5.827174947738,0.828,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,161
Confus,-6.7536721484417,16.0417303618631,0.422,0.558,0.605,0.708,0.80225988700565,0.926553672316384,0.954802259887006,0.994350282485876,0.492753623188406,0.380952380952381,0.0952380952380952,0,177
criq,-7.76393358436767,29.0238677144336,0.268,0.344,0.369,0.426,1,1,1,1,NaN,NaN,NaN,NaN,9
Cympud,-7.7235394186059,20.5208108281619,0.377,0.484,0.52,0.601,0.714285714285714,0.771428571428571,0.828571428571429,0.914285714285714,0.166666666666667,0,0,0,35
Cyrscu,-7.24413393281672,44.7807203578753,0.162,0.211,0.228,0.265,0.961538461538462,1,1,1,0,NaN,NaN,NaN,26
Decalb,-6.91589417945992,22.3251562474518,0.31,0.409,0.442,0.516,0.947368421052632,1,1,1,0.555555555555556,NaN,NaN,NaN,76
Epheph,-6.29812596658845,18.8545271837627,0.335,0.451,0.491,0.578,0.680911680911681,0.934472934472934,0.968660968660969,0.997150997150997,0.352601156069364,0.394736842105263,0.263157894736842,0.0789473684210526,351
Eptnil,-6.49216271116748,20.9591561907036,0.31,0.415,0.451,0.529,0.986111111111111,1,1,1,0.857142857142857,1,1,1,72
Eptser,-5.61344840705675,10.9330159929394,0.514,0.715,0.783,0.934,0.553775743707094,0.787185354691076,0.846681922196796,0.995423340961098,0.301075268817204,0.122641509433962,0.0377358490566038,0,437
Eupsp,-6.92234211436617,35.6893578122147,0.194,0.256,0.277,0.323,1,1,1,1,NaN,NaN,NaN,NaN,32
gril,-7.42888153375792,42.8051565837882,0.174,0.225,0.243,0.281,1,1,1,1,NaN,NaN,NaN,NaN,11
Hypsav,-6.60342419791221,11.5912083969146,0.57,0.76,0.824,0.967,0.428571428571429,0.723809523809524,0.847619047619048,1,0.240506329113924,0.0333333333333333,0,0,210
Insp10,-8.28974577454144,14.5729593134355,0.569,0.72,0.771,0.885,1,1,1,1,NaN,NaN,NaN,NaN,4
Insp11,-9.02518499916421,105.602153282924,0.086,0.107,0.114,0.129,1,1,1,1,NaN,NaN,NaN,NaN,5
Inssp5,-8.63826267906241,55.6498087144506,0.156,0.195,0.209,0.238,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,0,0,0,0,13
Inssp6,-8.14136903404817,17.1480230950041,0.475,0.603,0.647,0.743,1,1,1,1,1,NaN,NaN,NaN,8
Inssp7,-7.26250521701323,8.99263250779566,0.808,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,12
Inssp8,-8.34344100298617,-43.2184848128112,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,3
Inssp9,-9.31244559575566,-3713.75220216403,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,1
Isopyr,-5.44079031710211,14.8438939369622,0.367,0.515,0.565,0.677,1,1,1,1,1,1,0,0,146
Lamsp.,-7.50352767740272,18.5811392663908,0.404,0.523,0.563,0.652,0.518518518518518,0.611111111111111,0.666666666666667,0.851851851851852,0.103448275862069,0.0454545454545455,0,0,54
Lepbos,-8.71882706002893,-3625.97759071636,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,2
Leppun,-5.80256205835152,14.4871171341089,0.401,0.553,0.604,0.718,0.220634920634921,0.434391534391534,0.514814814814815,0.732275132275132,0.114783653846154,0.0290644868301544,0.0163487738419619,0.00272479564032698,1890
Lyrple,-9.37245922236336,-3562.42331249321,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,1
mamm,-6.71700019313108,21.4574278337834,0.314,0.416,0.451,0.528,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0,0,0,0,34
Metbra,-3.57036085522851,-3665.40743211605,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,34
Micagr,-7.70255475017486,30.5347718377693,0.253,0.325,0.349,0.403,0.65625,0.875,0.875,0.96875,0.3125,0.2,0,0,32
Minsch,-7.51993965182875,13.9087006026807,0.541,0.699,0.753,0.872,0.345514950166113,0.584717607973422,0.691029900332226,0.893687707641196,0.165254237288136,0.0310077519379845,0.0232558139534884,0,301
Mussp,-7.72542466480034,59.0593199210048,0.131,0.169,0.181,0.209,1,1,1,1,NaN,NaN,NaN,NaN,17
Myoalc,-7.8684686733871,27.0798638983874,0.291,0.372,0.4,0.461,1,1,1,1,1,NaN,NaN,NaN,24
Myobec,-7.45102667787275,36.7508401770906,0.203,0.263,0.283,0.328,1,1,1,1,1,1,1,1,33
Myocap,-6.1997090257489,13.0474761729961,0.476,0.644,0.701,0.828,0.800711743772242,0.98932384341637,0.99288256227758,1,0.525423728813559,0.5,0.166666666666667,0,281
Myodas,-7.65583565949883,26.2302055771646,0.292,0.376,0.405,0.468,1,1,1,1,1,1,1,1,14
Myodau,-6.83061568906834,16.1869711623077,0.422,0.558,0.604,0.706,0.612403100775194,0.926356589147287,0.957364341085271,0.992248062015504,0.354838709677419,0.0952380952380952,0.0476190476190476,0,258
Myoema,-6.24248931161705,11.6397670714862,0.537,0.726,0.79,0.932,0.738853503184713,0.942675159235669,0.968152866242038,1,0.338709677419355,0,0,0,157
MyoGT,-6.7152747579015,17.4396902449695,0.386,0.512,0.554,0.649,0.688,0.808,0.896,0.968,0.360655737704918,0.172413793103448,0.103448275862069,0,125
Myomys,-6.37775332450552,13.4627312006691,0.474,0.637,0.693,0.816,0.83625730994152,0.964912280701754,0.964912280701754,1,0.533333333333333,0.25,0,0,171
Myonat,-7.66658837109041,16.1400583358206,0.476,0.612,0.658,0.76,0.425925925925926,0.592592592592593,0.654320987654321,0.765432098765432,0.176991150442478,0.0434782608695652,0.0289855072463768,0.0144927536231884,162
noise,-2.87730684076189,8.40635906587245,0.343,0.604,0.693,0.889,0.444592536176695,0.828446306169078,0.912033511043412,0.988194973343488,0.277791532557564,0.0594989561586639,0.0177453027139875,0,5252
Nyclas,-7.03298030447156,21.3407025652693,0.33,0.433,0.468,0.545,0.657534246575342,0.849315068493151,0.876712328767123,0.931506849315068,0.390243902439024,0.214285714285714,0.214285714285714,0,73
Nyclei,-6.0447298915649,12.3437193888357,0.49,0.668,0.729,0.862,0.458100558659218,0.70391061452514,0.787709497206704,0.980446927374302,0.214574898785425,0.0535714285714286,0.0357142857142857,0,358
Nycnoc,-6.75846819168649,13.8423092097425,0.489,0.647,0.701,0.821,0.478764478764479,0.783783783783784,0.841698841698842,0.988416988416988,0.293193717277487,0.125,0.046875,0,259
Phafal,-7.18488435749477,28.9624136644962,0.249,0.324,0.35,0.407,0.842105263157895,0.947368421052632,0.973684210526316,1,0.538461538461538,0.5,0.25,0.25,38
Phanan,-5.47453282335512,12.4333060700684,0.441,0.618,0.678,0.81,0.464373464373464,0.7002457002457,0.778869778869779,0.911547911547912,0.212996389891697,0.0687022900763359,0.0190839694656489,0,814
Phofem,-5.85508759945473,23.0939056850802,0.254,0.349,0.382,0.453,0.937931034482759,1,1,1,0.617021276595745,1,0,0,290
Phogri,-5.66046958207229,15.2075953060034,0.373,0.517,0.566,0.675,0.759052924791086,0.974930362116992,0.994428969359331,1,0.34469696969697,0.0526315789473684,0,0,718
piaf,-5.90527744575741,13.7495917759992,0.43,0.59,0.644,0.764,0.375324675324675,0.563636363636364,0.646753246753247,0.816883116883117,0.157618213660245,0.0692520775623269,0.0277008310249307,0.00554016620498615,770
Pipkuh,-5.38345560631314,11.1017672128948,0.485,0.683,0.751,0.899,0.331800766283525,0.688122605363985,0.841379310344828,0.998467432950192,0.215827338129496,0.0791855203619909,0.0271493212669683,0,1305
Pipnat,-6.76328804544678,10.4584176680516,0.647,0.857,0.929,Inf,0.496815286624204,0.968152866242038,1,1,0.336134453781513,0.285714285714286,0.0714285714285714,0,314
Pippip,-5.20946887045095,10.223164955884,0.51,0.725,0.798,0.96,0.190945764231286,0.378753922008068,0.492155983863738,0.97355445988346,0.107319485657765,0.0300909727081875,0.00979706088173548,0,2231
Pippyg,-5.79955120109183,9.45577331032571,0.614,0.846,0.925,Inf,0.275990099009901,0.613861386138614,0.85519801980198,1,0.150943396226415,0.0126582278481013,0.00316455696202532,0,808
Plaaff,-6.01762731440075,13.9190935239218,0.433,0.591,0.644,0.763,0.927272727272727,1,1,1,0.6,NaN,NaN,NaN,110
Plaalb,-4.88374861505098,11.3799947493323,0.43,0.623,0.688,0.833,0.695652173913043,0.928853754940711,0.982213438735178,1,0.371428571428571,0.320754716981132,0.169811320754717,0,506
Plafal,-8.15486289016567,14.9784112871381,0.545,0.692,0.742,0.852,1,1,1,1,NaN,NaN,NaN,NaN,5
Plaint,-5.61589540162524,12.2050821348536,0.461,0.641,0.702,0.837,0.580769230769231,0.792307692307692,0.884615384615385,0.996153846153846,0.261016949152542,0.0689655172413793,0.0258620689655172,0.00862068965517241,520
Plasab,-5.68706508862269,12.1070869363577,0.47,0.652,0.713,0.85,1,1,1,1,1,NaN,NaN,NaN,127
Pleaur,-7.19659648813438,22.2527726872243,0.324,0.423,0.456,0.53,0.691489361702128,0.904255319148936,0.946808510638298,0.978723404255319,0.408163265306122,0.1,0,0,94
Pleaus,-6.81672706541603,14.6351448878246,0.466,0.616,0.667,0.78,0.471861471861472,0.818181818181818,0.909090909090909,0.991341991341991,0.322222222222222,0.263157894736842,0.12280701754386,0,231
Plemac,-7.56520727621459,31.0315410010331,0.244,0.315,0.339,0.392,0.857142857142857,1,1,1,0.5,1,0,0,28
Ptecor,-26.5660685235356,2.95578804826739e-12,Inf,Inf,Inf,Inf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
Pteger,-4.43474041979702,-94.7795403660361,Inf,Inf,Inf,Inf,1,1,1,1,NaN,NaN,NaN,NaN,51
Ptepon,-6.46281243099864,22.8113578790713,0.284,0.38,0.413,0.485,0.972602739726027,0.986301369863014,1,1,0.777777777777778,0,0,0,73
Ratnor,-7.34215436341205,16.2838430366916,0.451,0.586,0.632,0.734,1,1,1,1,NaN,NaN,NaN,NaN,11
Rhieur,-7.71845858561616,13.6377286181168,0.566,0.728,0.782,0.903,0.324786324786325,0.581196581196581,0.726495726495726,1,0.240384615384615,0.0754716981132075,0.0188679245283019,0,117
Rhifer,-8.79163262597885,14.2967152749052,0.615,0.769,0.821,0.937,0.162790697674419,0.348837209302326,0.36046511627907,0.732558139534884,0.111111111111111,0.0344827586206897,0.0172413793103448,0,86
Rhihip,-8.81622426772081,12.4527278337955,0.708,0.885,0.945,Inf,0.144736842105263,0.302631578947368,0.460526315789474,1,0.133333333333333,0.00934579439252336,0,0,152
Roeroe,-7.07607081617517,16.912012734373,0.419,0.549,0.593,0.691,0.581818181818182,0.790909090909091,0.863636363636364,0.945454545454545,0.220338983050847,0.115384615384615,0.0384615384615385,0,110
Rusnit,-5.77292376683257,11.1118052023927,0.52,0.718,0.785,0.934,0.312169312169312,0.396825396825397,0.436507936507937,0.64021164021164,0.106529209621993,0.0379746835443038,0.029535864978903,0.00421940928270042,378
Sepsep,-6.55977161558375,19.236287837713,0.342,0.456,0.495,0.58,0.9875,1,1,1,0,NaN,NaN,NaN,80
Tadten,-6.03899471959066,13.7708103156204,0.439,0.599,0.653,0.773,0.580645161290323,0.794354838709677,0.842741935483871,0.959677419354839,0.235294117647059,0.135593220338983,0.0847457627118644,0.0169491525423729,248
Testes,-5.95371904895528,11.7993785792703,0.505,0.691,0.755,0.895,0.507306889352818,0.701461377870564,0.778705636743215,0.970772442588727,0.269349845201238,0.0774193548387097,0.032258064516129,0,479
Tetarg,-26.5660685235433,4.62216671426303e-12,Inf,Inf,Inf,Inf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
Tetcan,-5.7537808732913,9.38437276138691,0.614,0.848,0.927,Inf,1,1,1,1,1,NaN,NaN,NaN,97
Tetpyg,-8.35699183272419,23.7192014134676,0.353,0.445,0.477,0.547,1,1,1,1,NaN,NaN,NaN,NaN,4
Tetvir,-4.47203116317582,9.35045475797817,0.479,0.714,0.794,0.97,0.341346153846154,0.666083916083916,0.804632867132867,0.999562937062937,0.191957104557641,0.0728155339805825,0.0194174757281553,0,2288
Thycor,-8.22875828870263,72.4372301865468,0.114,0.144,0.155,0.178,1,1,1,1,NaN,NaN,NaN,NaN,7
Tyllil,-7.00517018972285,54.4127459188503,0.129,0.17,0.183,0.214,0.966292134831461,1,1,1,0.625,NaN,NaN,NaN,89
Urosp,-5.98370063248208,13.3802835494923,0.448,0.612,0.668,0.791,0.694267515923567,0.936305732484076,0.968152866242038,1,0.351351351351351,0.166666666666667,0.0833333333333333,0,157
Vesmur,-7.78372293032275,41.0596919346553,0.19,0.244,0.262,0.302,1,1,1,1,NaN,NaN,NaN,NaN,10
Yerbey,-9.2506003466026,69.9901508571644,0.133,0.164,0.175,0.198,1,1,1,1,NaN,NaN,NaN,NaN,2
Yerray,-5.81028561161176,16.3407317578643,0.356,0.491,0.536,0.637,0.447737909516381,0.644305772230889,0.712948517940718,0.856474258970359,0.197278911564626,0.0731707317073171,0.0447154471544715,0.0121951219512195,641
Zeuabb,-8.90029549057522,57.0476333687927,0.157,0.195,0.208,0.237,1,1,1,1,NaN,NaN,NaN,NaN,4
