Esp;Nesp;Nesp2;France;Turquie;Espagne;Norfolk;Scientific name;Group;NomFR;GroupFR
Accnis;piaf;piaf;x;;;x;Accipiter nisus;bird;Epervier d'Europe;Autre
Acrsch;piaf;piaf;x;;;x;Acrocephalus schoenobaenus;bird;Phragmite des joncs;Autre
Acrsci;piaf;piaf;x;;;x;Acrocephalus scirpaceus;bird;Rousserolle effarvatte;Autre
Acthyp;piaf;piaf;x;;;x;Actitis hypoleucos;bird;Chevalier guignette;Autre
Aegcau;piaf;piaf;x;x;x;x;Aegithalos caudatus;bird;Mésange à longue queue;Autre
Alaarv;piaf;piaf;x;;;x;Alauda arvensis;bird;Alouette des champs;Autre
Alcatt;piaf;piaf;x;x;x;x;Alcedo atthis;bird;Martin-pêcheur d'Europe;Autre
Aleruf;piaf;piaf;x;;;x;Alectoris rufa;bird;Perdrix rouge;Autre
Aloaeg;piaf;piaf;x;;;x;Alopochen aegyptiaca;bird;Ouette d'Egypte;Autre
amph;amph;amph;x;x;x;x;Amphibia sp.;frog;Amphibien sp.;Autre
Anacre;piaf;piaf;x;;;x;Anas crecca;bird;Sarcelle d'hiver;Autre
Anapen;piaf;piaf;x;;;x;Anas penelope;bird;Canard siffleur;Autre
Anapla;piaf;piaf;x;;;x;Anas platyrhynchos;bird;Canard colvert;Autre
Ansans;piaf;piaf;x;;;x;Anser anser;bird;Oie cendrée;Autre
Ansbra;piaf;piaf;x;;;x;Anser brachyrhynchus;bird;Oie à bec court;Autre
Antcam;piaf;piaf;x;;;;Anthus campestris;bird;Pipit rousseline;Autre
Antcho;Antcho;Antsp;x;;x;;Antaxius chopardi;bush-cricket;Antaxie catalane;Sauterelle
Anthis;Anthis;Antsp;x;;x;;Antaxius hispanicus;bush-cricket;Antaxie pyrénéenne;Sauterelle
Anthiu;Antius;Antsp;x;;x;;Antaxius spinibrachius;bush-cricket;Antaxie voyageuse;Sauterelle
Antius;Antius;Antsp;x;;x;;Antaxius spinibrachius;bush-cricket;Antaxie voyageuse;Sauterelle
Antped;Antped;Antsp;x;;;;Antaxius pedestris;bush-cricket;Antaxie marbree;Sauterelle
Antpet;piaf;piaf;x;x;;;Anthus petrosus;bird;Pipit maritime;Autre
Antpra;piaf;piaf;x;;;x;Anthus pratensis;bird;Pipit farlouse;Autre
Antric;piaf;piaf;x;x;x;x;Anthus richardi;bird;Pipit de Richard;Autre
Antsor;Antsor;Antsp;x;;;;Antaxius sorrezensis;bush-cricket;Antaxie cevenole;Sauterelle
Antsp;Antsp;Antsp;x;;x;;Antaxius sp.;bush-cricket;Antaxie;Sauterelle
Anttri;piaf;piaf;x;;;x;Anthus trivialis;bird;Pipit des arbres;Autre
Apimel;Apimel;Apimel;x;;;x;Apis mellifera;bee;Abeille domestique;Autre
Apoagr;Aposp;Mimasp;x;;;;Apodemus agrarius;other mammal;Mulot rayé;Autre
Apofla;Aposp;Mimasp;x;x;x;;Apodemus flavicollis;other mammal;Mulot à collier;Autre
Aposp;Aposp;Mimasp;x;x;x;x;Apodemus sp.;other mammal;Mulot sp.;Autre
Aposyl;Aposp;Mimasp;x;x;x;x;Apodemus sylvaticus;other mammal;Mulot sylvestre;Autre
Apuapu;piaf;piaf;x;x;x;x;Apus apus;bird;Martinet noir;Autre
Apupal;piaf;piaf;x;;;;Apus pallidus;bird;Martinet pâle;Autre
Ardcin;piaf;piaf;x;;;x;Ardea cinerea;bird;Héron cendré;Autre
Arvsap;Arvsp;Arvsp;x;;x;;Arvicola sapidus;other mammal;Campagnol amphibie;Autre
Arvsch;Arvsp;Arvsp;x;;x;;Arvicola scherman;other mammal;Campagnol fouisseur;Autre
Arvsp;Arvsp;Arvsp;x;x;x;x;Arvicola sp.;other mammal;Campagnol amphibie/terrestre;Autre
Arvter;Arvsp;Arvsp;x;x;;x;Arvicola terrestris;other mammal;Campagnol terrestre;Autre
Asiotu;piaf;piaf;x;;;x;Asio otus;bird;Hibou moyen-duc;Autre
Athnoc;piaf;piaf;x;;;x;Athene noctua;bird;Chévêche d'Athéna;Autre
Barbar;Barbar;Barbar;x;x;x;x;Barbastella barbastellus;bat;Barbastelle d'Europe;Chauve-souris
Barfis;Barfis;Barfis;x;;;;Barbitistes fischeri;bush-cricket;Barbitiste languedocien;Sauterelle
Barsan;Barsan;Barfis;x;;x;;Barbitistes 'sanzii';bush-cricket;Barbitiste cryptique;Sauterelle
Barser;Barser;Barfis;x;;x;;Barbitistes serricauda;bush-cricket;Barbitiste des bois;Sauterelle
Bicbic;Bicbic;Metbra;x;;x;;Bicolorana bicolor;bush-cricket;Decticelle bicolore;Sauterelle
bird;piaf;piaf;;;;x;bird;bird;Oiseau sp.;Autre
Bostau;Bostau;Bostau;x;;;x;Bos taurus;other mammal;Butor étoilé;Autre
Bracan;piaf;piaf;x;;;x;Branta canadensis;bird;Bernache du Canada;Autre
Buroed;piaf;piaf;x;;;x;Burhinus oedicnemus;bird;Oedicnème criard;Autre
Butbut;piaf;piaf;x;;;x;Buteo buteo;bird;Buse variable;Autre
buzz;noise;noise;x;x;x;x;insect wingbeats;noise;bourdonnement;Autre
Calbai;piaf;piaf;x;x;;x;Calidris bairdii;bird;Bécasseau de Baird;Autre
Calcan;piaf;piaf;x;x;x;x;Calidris canutus;bird;Bécasseau maubèche;Autre
Calfus;piaf;piaf;x;x;;x;Calidris fuscicollis;bird;Bécasseau de Bonaparte;Autre
Calhim;piaf;piaf;x;x;x;x;Calidris himantopus;bird;Bécasseau à échasses;Autre
Calmar;piaf;piaf;x;x;;x;Calidris mauri;bird;Bécasseau violet;Autre
Calmau;piaf;piaf;x;x;;x;Calidris mauri;bird;Bécasseau d'Alaska;Autre
Canfam;mamm;mamm;x;x;x;x;Canis lupus familiaris;other mammal;Chien;Autre
Cansp.;Cansp.;Cansp.;x;;;x;Lampyris sp.;beetle;Lampyre sp.;Autre
Capcap;Capcap;Capcap;x;;;x;Capreolus capreolus;other mammal;Chevreuil;Autre
Capeur;piaf;piaf;x;;;x;Caprimulgus europaeus;bird;Engoulevent d'Europe;Autre
Cappyr;Cappyr;Cappyr;x;;;;Capra pyrenaica;other mammal;Bouquetin d'Espagne;Autre
car;noise;noise;x;x;x;x;vehicle;noise;véhicule;Autre
Carcar;piaf;piaf;x;x;x;x;Carduelis carduelis;bird;Chardonneret élégant;Autre
Cerbra;piaf;piaf;x;x;x;x;Certhia brachydactyla;bird;Grimpereau des jardins;Autre
Cerela;Cerela;Cerela;x;;;x;Cervus elaphus;other mammal;Cerf élaphe;Autre
Cetcet;piaf;piaf;x;x;x;x;Cettia cettia;bird;Bouscarle de Cetti;Autre
Chahia;piaf;piaf;x;;;x;Charadrius hiaticula;bird;Grand Gravelot;Autre
Chioniv;Chioniv;Chioniv;x;x;x;;Chionomys nivalis;other mammal;Campagnol des neiges;Autre
chirp;chirp;noise;x;;;;chirp;noise;chirp;Autre
Chlchl;piaf;piaf;x;x;x;x;Chloris chloris;bird;Verdier d'Europe;Autre
Chlhyb;piaf;piaf;x;;;;Chlidonias hybridus;bird;Guifette moustac;Autre
Chobru;criq;criq;x;;;x;Chorthippus brunneus;grasshopper;Criquet duettiste;Autre
Chovag;criq;criq;x;x;x;x;Chorthippus vagans;grasshopper;Criquet des pins;Autre
Chrrid;piaf;piaf;x;;;x;Chroicocephalus ridibundus;bird;Mouette rieuse;Autre
Cicatr;Cicatr;cigale;x;x;x;;Cicadatra atra;cicada;Cigale noire;Autre
Cicorn;Cicorn;cigale;x;x;x;;Cicada orni;cicada;Cigale grise;Autre
cigale;cigale;cigale;x;x;x;x;Cicadoidea sp.;cicada;Cigale sp.;Autre
Cincin;piaf;piaf;x;;;x;Cinclus cinclus;bird;Cincle plongeur;Autre
Ciraer;piaf;piaf;x;;;x;Circus aeruginosus;bird;Busard des roseaux;Autre
Cisjun;piaf;piaf;x;x;x;x;Cisticola juncidis;bird;Cisticole des joncs;Autre
Coccoc;piaf;piaf;x;;;x;Coccothraustes coccothraustes;bird;Grosbec casse-noyaux;Autre
Colpal;piaf;piaf;x;;;x;Columba palumbus;bird;Pigeon ramier;Autre
Concon;Concon;Confus;x;x;x;;Conocephalus conocephalus;bush-cricket;Conocéphale africain;Sauterelle
Condor;Condor;Confus;x;x;x;x;Conocephalus dorsalis;bush-cricket;Conocephale des marais;Sauterelle
Confus;Confus;Confus;x;;x;x;Conocephalus fuscus;bush-cricket;Conocephale bigarre;Sauterelle
Corcho;Epheph;Epheph;x;;;;Corsteropleurus chopardi;bush-cricket;Ephippigère corse;Sauterelle
Corfru;piaf;piaf;x;;;x;Corvus frugilegus;bird;Corbeau freux;Autre
Cormon;piaf;piaf;x;;;x;Corvus monedula;bird;Choucas des tours;Autre
Cornix;piaf;piaf;x;x;x;x;Corvus cornix;bird;Corneille mantelée;Autre
Corone;piaf;piaf;x;;;x;Corvus corone;bird;Corneille noire;Autre
Corrax;piaf;piaf;x;x;x;x;Corvus corax;bird;Grand Corbeau;Autre
Cotcot;piaf;piaf;x;;;x;Coturnix coturnix;bird;Caille des blés;Autre
criq;criq;criq;x;x;x;x;Caelifera sp.;grasshopper;Criquet sp.;Autre
Crorus;Mussp;Mussp;x;x;x;x;Crocidura russula;other mammal;Crocidure musette;Autre
Cuccan;piaf;piaf;x;;;x;Cuculus canorus;bird;Coucou gris;Autre
Culimp;Culimp;Culimp;x;;;x;Culicoides impunctatus;fly;Moustique;Autre
Cyacae;piaf;piaf;x;x;x;x;Cyanistes caerulea;bird;Mésange bleue;Autre
Cympud;Cympud;Cympud;x;;x;;Cymbalophora pudica;moth;Ecaille pudique;Autre
Cyrscu;Cyrscu;Cyrscu;x;;x;;Cyrtaspis scutata;bush-cricket;Meconeme a bouclier;Sauterelle
Decalb;Decalb;Decalb;x;x;x;;Decticus albifrons;bush-cricket;Dectique a front blanc;Sauterelle
Delurb;piaf;piaf;x;;;x;Delichon urbica;bird;Hirondelle de fenêtre;Sauterelle
Denmaj;piaf;piaf;x;x;x;x;Dendrocopos major;bird;Pic épeiche;Autre
Denmin;piaf;piaf;x;;;x;Dendrocopos minor;bird;Pic épeichette;Autre
Egrgar;piaf;piaf;x;;;x;Egretta garzetta;bird;Aigrette garzette;Autre
elec;noise;noise;x;x;x;x;electronical noise;noise;parasite;Autre
Embcae;piaf;piaf;x;x;x;x;Emberiza caesia;bird;Bruant cendrillard;Autre
Embcal;piaf;piaf;x;x;x;x;Emberiza calandra;bird;Bruant proyer;Autre
Embcia;piaf;piaf;x;;;;Emberiza cia;bird;Bruant fou;Autre
Embcir;piaf;piaf;x;x;x;x;Emberiza cirlus;bird;Bruant zizi;Autre
Embcit;piaf;piaf;x;x;x;x;Emberiza citrinella;bird;Bruant jaune;Autre
Embhor;piaf;piaf;x;;;;Emberiza hortulana;bird;Bruant ortolan;Autre
Embsch;piaf;piaf;x;x;x;x;Emberiza schoeniclus;bird;Bruant des roseaux;Autre
Epheph;Epheph;Epheph;x;;x;;Ephippiger ephippiger;bush-cricket;Ephippigere des vignes;Sauterelle
Eptana;Eptnil;Eptnil;x;x;;;Eptesicus anatolicus;bat;Serotine d'Anatolie;Chauve-souris
Eptisa;Eptisa;Eptisa;;;x;;Eptesicus isabellinus;bat;Serotine isabelle;Chauve-souris
Eptnil;Eptnil;Eptnil;x;;x;;Eptesicus nilssonii;bat;Sérotine boréale;Chauve-souris
Eptser;Eptser;Eptser;x;x;x;x;Eptesicus serotinus;bat;Serotine commune;Chauve-souris
Equasi;Equasi;Equasi;x;;;x;Equus asinus;other mammal;Ane;Autre
Equfer;Equfer;Equfer;x;;;x;Equus ferus;other mammal;Cheval;Autre
Erieur;Erieur;Erieur;x;;;x;Erinaceus europaeus;other mammal;Hérisson d'Europe;Autre
Erirub;piaf;piaf;x;x;x;x;Erithacus rubecula;bird;Rougegorge familier;Autre
Euccho;criq;criq;x;x;x;x;Euchorthippus chopardii;grasshopper;Criquet des bragalous;Autre
Eucele;criq;criq;x;;;;Euchorthippus elegantulus;grasshopper;Criquet blafard;Autre
Eugpip;gril;gril;x;;;;Eugryllodes pipiens;ground-cricket;Grillon de montagne;Autre
Eumbor;gril;gril;x;x;x;;Eumodycogryllus bordigalensis;ground-cricket;Grillon bordelais;Autre
Eupcha;Eupsp;Eupsp;x;x;;;Eupholidoptera chabrieri;bush-cricket;Decticelle splendide;Sauterelle
Eupsp;Eupsp;Eupsp;x;x;;;Eupholidoptera sp.;bush-cricket;Decticelle splendide;Sauterelle
Euptyr;Eupsp;Eupsp;x;x;x;;Eupholidoptera tyrrhenica;bush-cricket;Decticelle corse;Sauterelle
Falsub;piaf;piaf;x;;;x;Falco subbuteo;bird;Faucon hobereau;Autre
Faltin;piaf;piaf;x;;;x;Falco tinnunculus;bird;Faucon crécerelle;Autre
Fricoe;piaf;piaf;x;x;x;x;Fringilla coelebs;bird;Pinson des arbres;Autre
Frimon;piaf;piaf;x;x;x;x;Fringilla montifringilla;bird;Pinson du Nord;Autre
Fulatr;piaf;piaf;x;;;x;Fulica atra;bird;Foulque macroule;Autre
Fulcri;piaf;piaf;;;x;;Fulica cristata;bird;Foulque à crête;Autre
Galchl;piaf;piaf;x;;;x;Gallinula chloropus;bird;Gallinule poule-d'eau;Autre
Galdom;piaf;piaf;x;;;x;Gallus gallus;bird;Poule;Autre
Galgal;piaf;piaf;x;;;x;Gallinago gallinago;bird;Bécassine des marais;Autre
Gargla;piaf;piaf;x;;;x;Garrulus glandarius;bird;Geai des chênes;Autre
gril;gril;gril;x;x;x;x;Gryllidae sp.;ground-cricket;grillon sp.;Autre
Grugru;piaf;piaf;x;;;x;Grus grus;bird;Grue cendrée;Autre
Grybim;gril;gril;x;;;;Gryllus bimaculatus;ground-cricket;Grillon de Provence;Autre
Grycam;gril;gril;x;x;x;;Gryllus campestris;ground-cricket;Grillon champêtre;Autre
gunsht;gunsht;gunsht;x;;;x;Gun shot;noise;Tir;Autre
Haeost;piaf;piaf;x;;;x;Haematopus ostralegus;bird;Huitrier pie;Autre
Hippol;piaf;piaf;x;;;;Hippolais polyglotta;bird;Hypola‹s polyglotte;Autre
Hirrus;piaf;piaf;x;;;x;Hirundo rustica;bird;Hirondelle rustique;Autre
Homsap;mamm;mamm;x;x;x;x;Homo sapiens;other mammal;voix;Autre
Hylmer;amph;amph;x;;x;;Hyla meridionalis;frog;Rainette méridionale;Autre
Hypsav;Hypsav;Hypsav;x;x;x;;Hypsugo savii;bat;Vespere de Savi;Chauve-souris
Insp10;Insp10;Insp10;x;x;x;x;Insect sp.10;insect;Insecte sp. type 10;Autre
Insp11;Insp11;Insp11;x;x;x;x;Insect sp.11;insect;Insecte sp. type 11;Autre
Insp12;Insp12;Insp12;x;x;x;x;Insect sp.12;insect;Insecte sp. type 12;Autre
Inssp1;Inssp1;Inssp1;x;;x;x;Insect sp.1;insect;Insecte sp. type 1;Autre
Inssp2;Inssp2;Inssp2;x;;x;x;Insect sp.2;insect;Insecte sp. type 2;Autre
Inssp5;Inssp5;Inssp5;x;;x;x;Insect sp.5;insect;Insecte sp. type 5;Autre
Inssp6;Yposp;Yposp;x;;x;x;Insect sp.6;insect;Insecte sp. type 6;Autre
Inssp7;Inssp7;Inssp7;x;;x;x;Insect sp.7;insect;Insecte sp. type 7;Autre
Inssp8;Inssp8;Inssp8;x;x;x;x;Insect sp. 8;insect;Insecte sp. type 8;Autre
Inssp9;Yposp;Yposp;x;x;x;x;Insect sp. 9;insect;Insecte sp. type 9;Autre
INSSPE;INSSPE;INSSPE;x;;;x;Insect spp;insect;Insecte sp.;Autre
InsTu1;InsTu1;InsTu1;;x;;;Insect sp. from Turkey 1;insect;Insecte sp. Tu1;Autre
Isopyr;Isopyr;Isopyr;x;x;x;;Isophya pyrenaea;bush-cricket;Barbatiste pyreneen;Sauterelle
Jyntor;piaf;piaf;x;;;;Jinx torquilla;bird;Torcol fourmilier;Autre
Lamsp.;Lamsp.;Lamsp.;x;x;x;x;Lampyris sp.;beetle;Lampyre sp.;Autre
Lanmer;piaf;piaf;x;;;;Lanius meridionalis;bird;Pie-grièche méridionale;Autre
Lansen;piaf;piaf;x;;;;Lanius senator;bird;Pie-grièche à tête rousse;Autre
Lararg;piaf;piaf;x;;;x;Larus argentatus;bird;Goéland argenté;Autre
Larmic;piaf;piaf;x;;;;Larus michahellis;bird;Goéland leucophée;Autre
Lepalb;Lepalb;Lepalb;x;x;;;Leptophyes albovittata;bush-cricket;Sauterelle rayee;Sauterelle
Lepbos;Lepbos;Lepbos;x;;;;Leptophyes boscii;bush-cricket;Sauterelle sarmate;Sauterelle
Leplat;Leplat;Leplat;x;;;;Leptophyes laticauda;bush-cricket;Sauterelle provençale;Sauterelle
Leppun;Leppun;Leppun;x;;x;x;Leptophyes punctatissima;bush-cricket;Sauterelle ponctuee;Sauterelle
Limgri;piaf;piaf;x;x;;x;Limnodromus griseus;bird;Limnodrome à bec court;Autre
Limlap;piaf;piaf;x;x;x;x;Limosa lapponica;bird;Barge rousse;Autre
Lincan;piaf;piaf;x;;;x;Linaria cannabina;bird;Linotte mélodieuse;Autre
Llusta;Llusta;Llusta;;;x;;Lluciapomaresius stalii;bush-cricket;Ephippigere de Stal;Sauterelle
Loclus;piaf;piaf;x;;;x;Locustella luscinoides;bird;Locustelle luscino‹de;Autre
Locnae;piaf;piaf;x;;;x;Locustella naevia;bird;Locustelle tachetée;Autre
Lopcri;piaf;piaf;x;x;x;x;Lophophanes cristatus;bird;Mésange huppée;Autre
Loxcur;piaf;piaf;x;;;x;Loxia curvirostra;bird;Beccroisé des sapins;Autre
Lularb;piaf;piaf;x;;;x;Lullula arborea;bird;Alouette lulu;Autre
Lusmeg;piaf;piaf;x;x;x;x;Luscinia megarhynchos;bird;Rossignol philomèle;Autre
Lyrple;Lyrple;cigale;x;x;x;;Lyristes plebejus;cicada;Cigale commune;Autre
mamm;mamm;mamm;x;x;x;x;Mammalia sp.;other mammal;Mammifere sp.;Autre
Marfoi;Marfoi;Marfoi;x;;;;Martes foina;other mammal;Fouine;Autre
Marmar;Marmar;Marmar;x;x;x;;Martes martes;other mammal;Martre;Autre
mec;noise;noise;x;x;x;x;mechanical noise;noise;autre bruit;Autre
Merapi;piaf;piaf;x;;;;Merops apiaster;bird;Guêpier;Autre
Metbra;Metbra;Metbra;x;;;x;Metrioptera brachyptera;bush-cricket;Decticelle des bruyeres;Sauterelle
Metpul;Metpul;Metpul;x;;;;Metaplastes pulchripennis;bush-cricket;Barbitiste corse;Sauterelle
Metsau;Metbra;Metbra;x;x;x;;Metrioptera saussuriana;bush-cricket;Decticelle des alpages;Sauterelle
Micagr;Micagr;Micagr;x;x;x;x;Microtus agrestis;other mammal;Campagnol agreste;Autre
Micarv;Micagr;Micagr;x;;x;;Microtus arvalis;other mammal;Campagnol des champs;Autre
Micduo;Micagr;Micagr;x;;x;;Microtus duodecimcostatus;other mammal;Campagnol provençal;Autre
Micger;Micagr;Micagr;x;;x;;Microtus gerbei;other mammal;Campagnol des Pyrénées;Autre
Miclus;Micagr;Micagr;x;;x;;Microtus lusitanicus;other mammal;Campagnol basque;Autre
Micmin;Micmin;Micmin;x;;;x;Micromys minutus;other mammal;Rat des moissons;Autre
